WARNING 08-11 04:18:05 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.52685809135437 
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
 61%|██████    | 3035/5000 [2:49:34<2:04:49,  3.81s/it]
 61%|██████    | 3036/5000 [2:49:38<2:03:52,  3.78s/it]
 61%|██████    | 3037/5000 [2:49:40<1:51:45,  3.42s/it]
 61%|██████    | 3038/5000 [2:49:47<2:24:06,  4.41s/it]
 61%|██████    | 3039/5000 [2:49:51<2:19:59,  4.28s/it]
 61%|██████    | 3040/5000 [2:49:54<2:03:21,  3.78s/it]
 61%|██████    | 3041/5000 [2:49:57<1:57:13,  3.59s/it]
 61%|██████    | 3042/5000 [2:50:01<2:00:42,  3.70s/it]
 61%|██████    | 3043/5000 [2:50:04<1:58:54,  3.65s/it]
 61%|██████    | 3044/5000 [2:50:10<2:14:06,  4.11s/it]
 61%|██████    | 3045/5000 [2:50:14<2:17:54,  4.23s/it]
 61%|██████    | 3046/5000 [2:50:19<2:22:58,  4.39s/it]
 61%|██████    | 3047/5000 [2:50:25<2:37:01,  4.82s/it]
 61%|██████    | 3048/5000 [2:50:30<2:46:11,  5.11s/it]
 61%|██████    | 3049/5000 [2:50:34<2:35:03,  4.77s/it]
 61%|██████    | 3050/5000 [2:50:38<2:28:06,  4.56s/it]
 61%|██████    | 3051/5000 [2:50:41<2:11:28,  4.05s/it]
 61%|██████    | 3052/5000 [2:50:46<2:14:16,  4.14s/it]
 61%|██████    | 3053/5000 [2:50:49<2:01:57,  3.76s/it]
 61%|██████    | 3054/5000 [2:50:52<1:57:35,  3.63s/it]
 61%|██████    | 3055/5000 [2:50:55<1:57:21,  3.62s/it]
 61%|██████    | 3056/5000 [2:50:58<1:48:45,  3.36s/it]
 61%|██████    | 3057/5000 [2:51:01<1:47:13,  3.31s/it]
 61%|██████    | 3058/5000 [2:51:07<2:09:47,  4.01s/it]
 61%|██████    | 3059/5000 [2:51:11<2:08:58,  3.99s/it]
 61%|██████    | 3060/5000 [2:51:15<2:06:46,  3.92s/it]
 61%|██████    | 3061/5000 [2:51:18<1:58:18,  3.66s/it]
 61%|██████    | 3062/5000 [2:51:23<2:10:21,  4.04s/it]
 61%|██████▏   | 3063/5000 [2:51:25<1:50:39,  3.43s/it]
 61%|██████▏   | 3064/5000 [2:51:28<1:53:47,  3.53s/it]
 61%|██████▏   | 3065/5000 [2:51:33<2:02:46,  3.81s/it]
 61%|██████▏   | 3066/5000 [2:51:38<2:10:37,  4.05s/it]
 61%|██████▏   | 3067/5000 [2:51:43<2:26:30,  4.55s/it]
 61%|██████▏   | 3068/5000 [2:51:47<2:19:02,  4.32s/it]
 61%|██████▏   | 3069/5000 [2:51:50<2:06:15,  3.92s/it]
 61%|██████▏   | 3070/5000 [2:51:54<2:02:55,  3.82s/it]
 61%|██████▏   | 3071/5000 [2:51:58<2:04:28,  3.87s/it]
 61%|██████▏   | 3072/5000 [2:52:01<2:02:52,  3.82s/it]
 61%|██████▏   | 3073/5000 [2:52:04<1:51:15,  3.46s/it]
 61%|██████▏   | 3074/5000 [2:52:07<1:48:37,  3.38s/it]
 62%|██████▏   | 3075/5000 [2:52:11<1:49:37,  3.42s/it]
 62%|██████▏   | 3076/5000 [2:52:14<1:50:57,  3.46s/it]
 62%|██████▏   | 3077/5000 [2:52:18<1:56:31,  3.64s/it]
 62%|██████▏   | 3078/5000 [2:52:21<1:52:34,  3.51s/it]
 62%|██████▏   | 3079/5000 [2:52:25<1:49:52,  3.43s/it]
 62%|██████▏   | 3080/5000 [2:52:29<1:58:57,  3.72s/it]
 62%|██████▏   | 3081/5000 [2:52:33<1:57:52,  3.69s/it]
 62%|██████▏   | 3082/5000 [2:52:36<1:54:06,  3.57s/it]
 62%|██████▏   | 3083/5000 [2:52:39<1:52:28,  3.52s/it]
 62%|██████▏   | 3084/5000 [2:52:42<1:40:17,  3.14s/it]
 62%|██████▏   | 3085/5000 [2:52:47<2:00:18,  3.77s/it]
 62%|██████▏   | 3086/5000 [2:52:51<2:04:00,  3.89s/it]
 62%|██████▏   | 3087/5000 [2:52:54<1:58:47,  3.73s/it]
 62%|██████▏   | 3088/5000 [2:53:00<2:16:09,  4.27s/it]
 62%|██████▏   | 3089/5000 [2:53:03<2:05:23,  3.94s/it]
 62%|██████▏   | 3090/5000 [2:53:08<2:09:37,  4.07s/it]
 62%|██████▏   | 3091/5000 [2:53:11<2:06:38,  3.98s/it]
 62%|██████▏   | 3092/5000 [2:53:15<2:01:54,  3.83s/it]
 62%|██████▏   | 3093/5000 [2:53:18<1:57:10,  3.69s/it]
 62%|██████▏   | 3094/5000 [2:53:21<1:46:25,  3.35s/it]
 62%|██████▏   | 3095/5000 [2:53:25<1:56:39,  3.67s/it]
 62%|██████▏   | 3096/5000 [2:53:29<1:58:25,  3.73s/it]
 62%|██████▏   | 3097/5000 [2:53:32<1:55:06,  3.63s/it]
 62%|██████▏   | 3098/5000 [2:53:36<1:57:20,  3.70s/it]
 62%|██████▏   | 3099/5000 [2:53:41<2:09:07,  4.08s/it]
 62%|██████▏   | 3100/5000 [2:53:45<2:05:26,  3.96s/it]
 62%|██████▏   | 3101/5000 [2:53:49<2:06:48,  4.01s/it]
 62%|██████▏   | 3102/5000 [2:53:52<2:00:31,  3.81s/it]
 62%|██████▏   | 3103/5000 [2:53:56<1:54:44,  3.63s/it]
 62%|██████▏   | 3104/5000 [2:53:59<1:57:35,  3.72s/it]
 62%|██████▏   | 3105/5000 [2:54:02<1:50:38,  3.50s/it]
 62%|██████▏   | 3106/5000 [2:54:06<1:48:02,  3.42s/it]
 62%|██████▏   | 3107/5000 [2:54:12<2:19:51,  4.43s/it]
 62%|██████▏   | 3108/5000 [2:54:16<2:14:55,  4.28s/it]
 62%|██████▏   | 3109/5000 [2:54:19<2:00:12,  3.81s/it]
 62%|██████▏   | 3110/5000 [2:54:22<1:49:03,  3.46s/it]
 62%|██████▏   | 3111/5000 [2:54:26<1:52:30,  3.57s/it]
 62%|██████▏   | 3112/5000 [2:54:29<1:53:08,  3.60s/it]
 62%|██████▏   | 3113/5000 [2:54:34<1:59:28,  3.80s/it]
 62%|██████▏   | 3114/5000 [2:54:37<1:57:06,  3.73s/it]
 62%|██████▏   | 3115/5000 [2:54:40<1:45:55,  3.37s/it]
 62%|██████▏   | 3116/5000 [2:54:44<1:55:45,  3.69s/it]
 62%|██████▏   | 3117/5000 [2:54:48<1:59:47,  3.82s/it]
 62%|██████▏   | 3118/5000 [2:54:52<2:01:18,  3.87s/it]
 62%|██████▏   | 3119/5000 [2:54:57<2:06:03,  4.02s/it]
 62%|██████▏   | 3120/5000 [2:55:00<1:57:29,  3.75s/it]
 62%|██████▏   | 3121/5000 [2:55:02<1:45:15,  3.36s/it]
 62%|██████▏   | 3122/5000 [2:55:05<1:42:17,  3.27s/it]
 62%|██████▏   | 3123/5000 [2:55:09<1:45:51,  3.38s/it]
 62%|██████▏   | 3124/5000 [2:55:12<1:41:13,  3.24s/it]
 62%|██████▎   | 3125/5000 [2:55:15<1:38:38,  3.16s/it]
 63%|██████▎   | 3126/5000 [2:55:18<1:42:57,  3.30s/it]
 63%|██████▎   | 3127/5000 [2:55:22<1:47:37,  3.45s/it]
 63%|██████▎   | 3128/5000 [2:55:25<1:40:31,  3.22s/it]
 63%|██████▎   | 3129/5000 [2:55:27<1:33:49,  3.01s/it]
 63%|██████▎   | 3130/5000 [2:55:31<1:40:48,  3.23s/it]
 63%|██████▎   | 3131/5000 [2:55:35<1:49:22,  3.51s/it]
 63%|██████▎   | 3132/5000 [2:55:40<2:03:30,  3.97s/it]
 63%|██████▎   | 3133/5000 [2:55:44<1:58:47,  3.82s/it]
 63%|██████▎   | 3134/5000 [2:55:46<1:43:38,  3.33s/it]
 63%|██████▎   | 3135/5000 [2:55:49<1:44:37,  3.37s/it]
 63%|██████▎   | 3136/5000 [2:55:54<1:58:44,  3.82s/it]
 63%|██████▎   | 3137/5000 [2:55:58<1:57:55,  3.80s/it]
 63%|██████▎   | 3138/5000 [2:56:02<2:01:03,  3.90s/it]
 63%|██████▎   | 3139/5000 [2:56:05<1:53:19,  3.65s/it]
 63%|██████▎   | 3140/5000 [2:56:08<1:43:50,  3.35s/it]
 63%|██████▎   | 3141/5000 [2:56:10<1:36:46,  3.12s/it]
 63%|██████▎   | 3142/5000 [2:56:14<1:43:11,  3.33s/it]
 63%|██████▎   | 3143/5000 [2:56:18<1:47:56,  3.49s/it]
 63%|██████▎   | 3144/5000 [2:56:21<1:40:41,  3.26s/it]
 63%|██████▎   | 3145/5000 [2:56:26<1:54:48,  3.71s/it]
 63%|██████▎   | 3146/5000 [2:56:32<2:15:48,  4.39s/it]
 63%|██████▎   | 3147/5000 [2:56:35<2:05:57,  4.08s/it]
 63%|██████▎   | 3148/5000 [2:56:38<1:57:25,  3.80s/it]
 63%|██████▎   | 3149/5000 [2:56:41<1:51:04,  3.60s/it]
 63%|██████▎   | 3150/5000 [2:56:44<1:45:47,  3.43s/it]
 63%|██████▎   | 3151/5000 [2:56:48<1:50:09,  3.57s/it]
 63%|██████▎   | 3152/5000 [2:56:53<2:03:12,  4.00s/it]
 63%|██████▎   | 3153/5000 [2:56:57<2:01:15,  3.94s/it]
 63%|██████▎   | 3154/5000 [2:57:01<2:02:32,  3.98s/it]
 63%|██████▎   | 3155/5000 [2:57:05<1:57:37,  3.83s/it]
 63%|██████▎   | 3156/5000 [2:57:07<1:48:48,  3.54s/it]
 63%|██████▎   | 3157/5000 [2:57:11<1:53:51,  3.71s/it]
 63%|██████▎   | 3158/5000 [2:57:15<1:47:30,  3.50s/it]
 63%|██████▎   | 3159/5000 [2:57:17<1:38:19,  3.20s/it]
 63%|██████▎   | 3160/5000 [2:57:21<1:42:23,  3.34s/it]
 63%|██████▎   | 3161/5000 [2:57:24<1:38:27,  3.21s/it]
 63%|██████▎   | 3162/5000 [2:57:27<1:43:05,  3.37s/it]
 63%|██████▎   | 3163/5000 [2:57:31<1:48:52,  3.56s/it]
 63%|██████▎   | 3164/5000 [2:57:36<1:55:06,  3.76s/it]
 63%|██████▎   | 3165/5000 [2:57:40<2:02:35,  4.01s/it]
 63%|██████▎   | 3166/5000 [2:57:43<1:47:36,  3.52s/it]
 63%|██████▎   | 3167/5000 [2:57:47<1:55:57,  3.80s/it]
 63%|██████▎   | 3168/5000 [2:57:51<1:54:20,  3.74s/it]
 63%|██████▎   | 3169/5000 [2:57:55<2:01:28,  3.98s/it]
 63%|██████▎   | 3170/5000 [2:57:58<1:46:51,  3.50s/it]
 63%|██████▎   | 3171/5000 [2:58:02<1:52:10,  3.68s/it]
 63%|██████▎   | 3172/5000 [2:58:05<1:50:41,  3.63s/it]
 63%|██████▎   | 3173/5000 [2:58:08<1:45:21,  3.46s/it]
 63%|██████▎   | 3174/5000 [2:58:12<1:45:44,  3.47s/it]
 64%|██████▎   | 3175/5000 [2:58:15<1:44:30,  3.44s/it]
 64%|██████▎   | 3176/5000 [2:58:19<1:50:56,  3.65s/it]
 64%|██████▎   | 3177/5000 [2:58:24<2:04:46,  4.11s/it]
 64%|██████▎   | 3178/5000 [2:58:28<2:04:37,  4.10s/it]
 64%|██████▎   | 3179/5000 [2:58:31<1:49:30,  3.61s/it]
 64%|██████▎   | 3180/5000 [2:58:34<1:47:34,  3.55s/it]
 64%|██████▎   | 3181/5000 [2:58:38<1:45:18,  3.47s/it]
 64%|██████▎   | 3182/5000 [2:58:40<1:37:23,  3.21s/it]
 64%|██████▎   | 3183/5000 [2:58:46<2:00:48,  3.99s/it]
 64%|██████▎   | 3184/5000 [2:58:49<1:53:16,  3.74s/it]
 64%|██████▎   | 3185/5000 [2:58:53<1:52:32,  3.72s/it]
 64%|██████▎   | 3186/5000 [2:58:56<1:50:57,  3.67s/it]
 64%|██████▎   | 3187/5000 [2:59:00<1:46:45,  3.53s/it]
 64%|██████▍   | 3188/5000 [2:59:03<1:48:38,  3.60s/it]
 64%|██████▍   | 3189/5000 [2:59:07<1:48:38,  3.60s/it]
 64%|██████▍   | 3190/5000 [2:59:10<1:44:45,  3.47s/it]
 64%|██████▍   | 3191/5000 [2:59:14<1:48:08,  3.59s/it]
 64%|██████▍   | 3192/5000 [2:59:19<1:56:32,  3.87s/it]
 64%|██████▍   | 3193/5000 [2:59:21<1:46:11,  3.53s/it]
 64%|██████▍   | 3194/5000 [2:59:26<1:58:30,  3.94s/it]
 64%|██████▍   | 3195/5000 [2:59:30<1:53:16,  3.77s/it]
 64%|██████▍   | 3196/5000 [2:59:33<1:54:16,  3.80s/it]
 64%|██████▍   | 3197/5000 [2:59:38<2:05:03,  4.16s/it]
 64%|██████▍   | 3198/5000 [2:59:42<2:02:46,  4.09s/it]
 64%|██████▍   | 3199/5000 [2:59:45<1:46:29,  3.55s/it]
 64%|██████▍   | 3200/5000 [2:59:50<2:01:42,  4.06s/it]
 64%|██████▍   | 3201/5000 [2:59:54<2:00:05,  4.01s/it]
 64%|██████▍   | 3202/5000 [2:59:57<1:49:25,  3.65s/it]
 64%|██████▍   | 3203/5000 [3:00:03<2:10:11,  4.35s/it]
 64%|██████▍   | 3204/5000 [3:00:06<2:00:57,  4.04s/it]
 64%|██████▍   | 3205/5000 [3:00:10<1:57:23,  3.92s/it]
 64%|██████▍   | 3206/5000 [3:00:13<1:51:40,  3.74s/it]
 64%|██████▍   | 3207/5000 [3:00:19<2:12:14,  4.43s/it]
 64%|██████▍   | 3208/5000 [3:00:22<2:04:13,  4.16s/it]
 64%|██████▍   | 3209/5000 [3:00:25<1:53:02,  3.79s/it]
 64%|██████▍   | 3210/5000 [3:00:28<1:47:32,  3.60s/it]
 64%|██████▍   | 3211/5000 [3:00:31<1:38:04,  3.29s/it]
 64%|██████▍   | 3212/5000 [3:00:35<1:43:50,  3.48s/it]
 64%|██████▍   | 3213/5000 [3:00:39<1:48:59,  3.66s/it]
 64%|██████▍   | 3214/5000 [3:00:53<3:18:09,  6.66s/it]
 64%|██████▍   | 3215/5000 [3:00:59<3:15:45,  6.58s/it]
 64%|██████▍   | 3216/5000 [3:01:02<2:41:15,  5.42s/it]
 64%|██████▍   | 3217/5000 [3:01:06<2:26:38,  4.93s/it]
 64%|██████▍   | 3218/5000 [3:01:10<2:19:16,  4.69s/it]
 64%|██████▍   | 3219/5000 [3:01:13<2:08:53,  4.34s/it]
 64%|██████▍   | 3220/5000 [3:01:16<1:55:20,  3.89s/it]
 64%|██████▍   | 3221/5000 [3:01:19<1:45:57,  3.57s/it]
 64%|██████▍   | 3222/5000 [3:01:23<1:51:14,  3.75s/it]
 64%|██████▍   | 3223/5000 [3:01:26<1:39:54,  3.37s/it]
 64%|██████▍   | 3224/5000 [3:01:30<1:51:01,  3.75s/it]
 64%|██████▍   | 3225/5000 [3:01:34<1:54:17,  3.86s/it]
 65%|██████▍   | 3226/5000 [3:01:41<2:17:05,  4.64s/it]
 65%|██████▍   | 3227/5000 [3:01:45<2:13:24,  4.51s/it]
 65%|██████▍   | 3228/5000 [3:01:48<1:56:01,  3.93s/it]
 65%|██████▍   | 3229/5000 [3:01:51<1:49:57,  3.73s/it]
 65%|██████▍   | 3230/5000 [3:01:55<1:56:17,  3.94s/it]
 65%|██████▍   | 3231/5000 [3:01:59<1:53:58,  3.87s/it]
 65%|██████▍   | 3232/5000 [3:02:04<2:03:46,  4.20s/it]
 65%|██████▍   | 3233/5000 [3:02:08<2:00:21,  4.09s/it]
 65%|██████▍   | 3234/5000 [3:02:11<1:49:17,  3.71s/it]
 65%|██████▍   | 3235/5000 [3:02:15<1:54:45,  3.90s/it]
 65%|██████▍   | 3236/5000 [3:02:20<2:05:23,  4.27s/it]
 65%|██████▍   | 3237/5000 [3:02:23<1:57:32,  4.00s/it]
 65%|██████▍   | 3238/5000 [3:02:27<1:52:46,  3.84s/it]
 65%|██████▍   | 3239/5000 [3:02:31<1:56:32,  3.97s/it]
 65%|██████▍   | 3240/5000 [3:02:34<1:46:39,  3.64s/it]
 65%|██████▍   | 3241/5000 [3:02:40<2:07:04,  4.33s/it]
 65%|██████▍   | 3242/5000 [3:02:44<2:01:15,  4.14s/it]
 65%|██████▍   | 3243/5000 [3:02:46<1:47:48,  3.68s/it]
 65%|██████▍   | 3244/5000 [3:02:50<1:49:28,  3.74s/it]
 65%|██████▍   | 3245/5000 [3:02:53<1:42:40,  3.51s/it]
 65%|██████▍   | 3246/5000 [3:02:57<1:42:38,  3.51s/it]
 65%|██████▍   | 3247/5000 [3:03:00<1:42:56,  3.52s/it]
 65%|██████▍   | 3248/5000 [3:03:03<1:40:27,  3.44s/it]
 65%|██████▍   | 3249/5000 [3:03:06<1:33:58,  3.22s/it]
 65%|██████▌   | 3250/5000 [3:03:11<1:51:54,  3.84s/it]
 65%|██████▌   | 3251/5000 [3:03:15<1:49:49,  3.77s/it]
 65%|██████▌   | 3252/5000 [3:03:20<2:01:44,  4.18s/it]
 65%|██████▌   | 3253/5000 [3:03:25<2:03:38,  4.25s/it]
 65%|██████▌   | 3254/5000 [3:03:28<1:52:20,  3.86s/it]
 65%|██████▌   | 3255/5000 [3:03:31<1:44:48,  3.60s/it]
 65%|██████▌   | 3256/5000 [3:03:33<1:36:43,  3.33s/it]
 65%|██████▌   | 3257/5000 [3:03:36<1:33:22,  3.21s/it]
 65%|██████▌   | 3258/5000 [3:03:41<1:44:33,  3.60s/it]
 65%|██████▌   | 3259/5000 [3:03:45<1:47:00,  3.69s/it]
 65%|██████▌   | 3260/5000 [3:03:49<1:50:56,  3.83s/it]
 65%|██████▌   | 3261/5000 [3:03:51<1:41:03,  3.49s/it]
 65%|██████▌   | 3262/5000 [3:03:58<2:04:04,  4.28s/it]
 65%|██████▌   | 3263/5000 [3:04:01<1:54:03,  3.94s/it]
 65%|██████▌   | 3264/5000 [3:04:04<1:47:29,  3.72s/it]
 65%|██████▌   | 3265/5000 [3:04:09<1:55:18,  3.99s/it]
 65%|██████▌   | 3266/5000 [3:04:13<1:58:43,  4.11s/it]
 65%|██████▌   | 3267/5000 [3:04:17<1:54:37,  3.97s/it]
 65%|██████▌   | 3268/5000 [3:04:19<1:44:50,  3.63s/it]
 65%|██████▌   | 3269/5000 [3:04:23<1:45:56,  3.67s/it]
 65%|██████▌   | 3270/5000 [3:04:27<1:45:36,  3.66s/it]
 65%|██████▌   | 3271/5000 [3:04:30<1:42:33,  3.56s/it]
 65%|██████▌   | 3272/5000 [3:04:34<1:45:57,  3.68s/it]
 65%|██████▌   | 3273/5000 [3:04:38<1:47:47,  3.74s/it]
 65%|██████▌   | 3274/5000 [3:04:43<1:59:51,  4.17s/it]
 66%|██████▌   | 3275/5000 [3:04:48<2:07:19,  4.43s/it]
 66%|██████▌   | 3276/5000 [3:04:53<2:07:45,  4.45s/it]
 66%|██████▌   | 3277/5000 [3:04:57<2:03:52,  4.31s/it]
 66%|██████▌   | 3278/5000 [3:05:00<1:52:34,  3.92s/it]
 66%|██████▌   | 3279/5000 [3:05:03<1:47:24,  3.74s/it]
 66%|██████▌   | 3280/5000 [3:05:06<1:38:31,  3.44s/it]
 66%|██████▌   | 3281/5000 [3:05:10<1:42:27,  3.58s/it]
 66%|██████▌   | 3282/5000 [3:05:12<1:35:40,  3.34s/it]
 66%|██████▌   | 3283/5000 [3:05:16<1:38:13,  3.43s/it]
 66%|██████▌   | 3284/5000 [3:05:19<1:33:07,  3.26s/it]
 66%|██████▌   | 3285/5000 [3:05:23<1:37:27,  3.41s/it]
 66%|██████▌   | 3286/5000 [3:05:26<1:35:32,  3.34s/it]
 66%|██████▌   | 3287/5000 [3:05:31<1:49:03,  3.82s/it]
 66%|██████▌   | 3288/5000 [3:05:35<1:51:51,  3.92s/it]
 66%|██████▌   | 3289/5000 [3:05:41<2:09:26,  4.54s/it]
 66%|██████▌   | 3290/5000 [3:05:46<2:10:59,  4.60s/it]
 66%|██████▌   | 3291/5000 [3:05:48<1:53:18,  3.98s/it]
 66%|██████▌   | 3292/5000 [3:05:51<1:42:13,  3.59s/it]
 66%|██████▌   | 3293/5000 [3:05:54<1:34:27,  3.32s/it]
 66%|██████▌   | 3294/5000 [3:05:57<1:39:20,  3.49s/it]
 66%|██████▌   | 3295/5000 [3:06:01<1:40:50,  3.55s/it]
 66%|██████▌   | 3296/5000 [3:06:04<1:38:45,  3.48s/it]
 66%|██████▌   | 3297/5000 [3:06:10<1:53:24,  4.00s/it]
 66%|██████▌   | 3298/5000 [3:06:13<1:46:16,  3.75s/it]
 66%|██████▌   | 3299/5000 [3:06:16<1:42:10,  3.60s/it]
 66%|██████▌   | 3300/5000 [3:06:20<1:41:24,  3.58s/it]
 66%|██████▌   | 3301/5000 [3:06:23<1:41:48,  3.60s/it]
 66%|██████▌   | 3302/5000 [3:06:28<1:51:51,  3.95s/it]
 66%|██████▌   | 3303/5000 [3:06:32<1:50:53,  3.92s/it]
 66%|██████▌   | 3304/5000 [3:06:35<1:39:46,  3.53s/it]
 66%|██████▌   | 3305/5000 [3:06:37<1:28:45,  3.14s/it]
 66%|██████▌   | 3306/5000 [3:06:39<1:19:50,  2.83s/it]
 66%|██████▌   | 3307/5000 [3:06:42<1:24:34,  3.00s/it]
 66%|██████▌   | 3308/5000 [3:06:47<1:41:28,  3.60s/it]
 66%|██████▌   | 3309/5000 [3:06:51<1:45:41,  3.75s/it]
 66%|██████▌   | 3310/5000 [3:06:55<1:48:40,  3.86s/it]
 66%|██████▌   | 3311/5000 [3:06:59<1:47:00,  3.80s/it]
 66%|██████▌   | 3312/5000 [3:07:02<1:39:32,  3.54s/it]
 66%|██████▋   | 3313/5000 [3:07:07<1:49:45,  3.90s/it]
 66%|██████▋   | 3314/5000 [3:07:10<1:43:24,  3.68s/it]
 66%|██████▋   | 3315/5000 [3:07:15<1:54:45,  4.09s/it]
 66%|██████▋   | 3316/5000 [3:07:19<1:51:21,  3.97s/it]
 66%|██████▋   | 3317/5000 [3:07:22<1:42:07,  3.64s/it]
 66%|██████▋   | 3318/5000 [3:07:24<1:33:20,  3.33s/it]
 66%|██████▋   | 3319/5000 [3:07:27<1:32:00,  3.28s/it]
 66%|██████▋   | 3320/5000 [3:07:32<1:39:56,  3.57s/it]
 66%|██████▋   | 3321/5000 [3:07:35<1:34:45,  3.39s/it]
 66%|██████▋   | 3322/5000 [3:07:38<1:31:56,  3.29s/it]
 66%|██████▋   | 3323/5000 [3:07:41<1:31:25,  3.27s/it]
 66%|██████▋   | 3324/5000 [3:07:48<2:00:06,  4.30s/it]
 66%|██████▋   | 3325/5000 [3:07:50<1:45:38,  3.78s/it]
 67%|██████▋   | 3326/5000 [3:07:54<1:44:08,  3.73s/it]
 67%|██████▋   | 3327/5000 [3:07:58<1:47:39,  3.86s/it]
 67%|██████▋   | 3328/5000 [3:08:00<1:35:53,  3.44s/it]
 67%|██████▋   | 3329/5000 [3:08:04<1:33:35,  3.36s/it]
 67%|██████▋   | 3330/5000 [3:08:06<1:27:12,  3.13s/it]
 67%|██████▋   | 3331/5000 [3:08:09<1:24:07,  3.02s/it]
 67%|██████▋   | 3332/5000 [3:08:12<1:26:30,  3.11s/it]
 67%|██████▋   | 3333/5000 [3:08:16<1:28:09,  3.17s/it]
 67%|██████▋   | 3334/5000 [3:08:19<1:27:01,  3.13s/it]
 67%|██████▋   | 3335/5000 [3:08:22<1:29:34,  3.23s/it]
 67%|██████▋   | 3336/5000 [3:08:25<1:27:54,  3.17s/it]
 67%|██████▋   | 3337/5000 [3:08:29<1:31:36,  3.31s/it]
 67%|██████▋   | 3338/5000 [3:08:34<1:48:06,  3.90s/it]
 67%|██████▋   | 3339/5000 [3:08:39<2:01:19,  4.38s/it]
 67%|██████▋   | 3340/5000 [3:08:44<1:59:35,  4.32s/it]
 67%|██████▋   | 3341/5000 [3:08:47<1:49:00,  3.94s/it]
 67%|██████▋   | 3342/5000 [3:08:51<1:50:42,  4.01s/it]
 67%|██████▋   | 3343/5000 [3:08:54<1:44:30,  3.78s/it]
 67%|██████▋   | 3344/5000 [3:08:57<1:35:00,  3.44s/it]
 67%|██████▋   | 3345/5000 [3:09:02<1:50:38,  4.01s/it]
 67%|██████▋   | 3346/5000 [3:09:06<1:53:42,  4.12s/it]
 67%|██████▋   | 3347/5000 [3:09:10<1:45:41,  3.84s/it]
 67%|██████▋   | 3348/5000 [3:09:14<1:46:50,  3.88s/it]
 67%|██████▋   | 3349/5000 [3:09:17<1:41:00,  3.67s/it]
 67%|██████▋   | 3350/5000 [3:09:20<1:35:04,  3.46s/it]
 67%|██████▋   | 3351/5000 [3:09:24<1:40:46,  3.67s/it]
 67%|██████▋   | 3352/5000 [3:09:27<1:36:12,  3.50s/it]
 67%|██████▋   | 3353/5000 [3:09:31<1:37:58,  3.57s/it]
 67%|██████▋   | 3354/5000 [3:09:34<1:30:55,  3.31s/it]
 67%|██████▋   | 3355/5000 [3:09:36<1:25:46,  3.13s/it]
 67%|██████▋   | 3356/5000 [3:09:42<1:44:22,  3.81s/it]
 67%|██████▋   | 3357/5000 [3:09:45<1:41:47,  3.72s/it]
 67%|██████▋   | 3358/5000 [3:09:47<1:29:40,  3.28s/it]
 67%|██████▋   | 3359/5000 [3:09:52<1:40:44,  3.68s/it]
 67%|██████▋   | 3360/5000 [3:09:55<1:32:49,  3.40s/it]
