WARNING 08-11 02:39:15 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.556129217147827 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 49%|████▉     | 4945/10000 [43:53<52:04,  1.62it/s]
 49%|████▉     | 4946/10000 [43:54<49:23,  1.71it/s]
 49%|████▉     | 4947/10000 [43:54<53:51,  1.56it/s]
 49%|████▉     | 4948/10000 [43:55<49:40,  1.70it/s]
 49%|████▉     | 4949/10000 [43:55<45:29,  1.85it/s]
 50%|████▉     | 4950/10000 [43:56<56:36,  1.49it/s]
 50%|████▉     | 4951/10000 [43:57<53:08,  1.58it/s]
 50%|████▉     | 4952/10000 [43:57<47:28,  1.77it/s]
 50%|████▉     | 4953/10000 [43:58<52:37,  1.60it/s]
 50%|████▉     | 4954/10000 [43:59<57:46,  1.46it/s]
 50%|████▉     | 4955/10000 [44:00<1:00:26,  1.39it/s]
 50%|████▉     | 4956/10000 [44:00<55:33,  1.51it/s]  
 50%|████▉     | 4957/10000 [44:01<1:01:30,  1.37it/s]
 50%|████▉     | 4958/10000 [44:02<1:08:11,  1.23it/s]
 50%|████▉     | 4959/10000 [44:03<1:14:37,  1.13it/s]
 50%|████▉     | 4960/10000 [44:04<1:16:00,  1.11it/s]
 50%|████▉     | 4961/10000 [44:05<1:18:34,  1.07it/s]
 50%|████▉     | 4962/10000 [44:05<1:06:57,  1.25it/s]
 50%|████▉     | 4963/10000 [44:07<1:23:44,  1.00it/s]
 50%|████▉     | 4964/10000 [44:07<1:10:57,  1.18it/s]
 50%|████▉     | 4965/10000 [44:08<59:23,  1.41it/s]  
 50%|████▉     | 4966/10000 [44:09<1:14:29,  1.13it/s]
 50%|████▉     | 4967/10000 [44:10<1:11:51,  1.17it/s]
 50%|████▉     | 4968/10000 [44:10<1:00:11,  1.39it/s]
 50%|████▉     | 4969/10000 [44:11<1:01:41,  1.36it/s]
 50%|████▉     | 4970/10000 [44:12<58:23,  1.44it/s]  
 50%|████▉     | 4971/10000 [44:12<48:35,  1.72it/s]
 50%|████▉     | 4972/10000 [44:12<44:47,  1.87it/s]
 50%|████▉     | 4973/10000 [44:13<58:17,  1.44it/s]
 50%|████▉     | 4974/10000 [44:14<52:33,  1.59it/s]
 50%|████▉     | 4975/10000 [44:14<44:27,  1.88it/s]
 50%|████▉     | 4976/10000 [44:15<48:34,  1.72it/s]
 50%|████▉     | 4977/10000 [44:15<42:10,  1.98it/s]
 50%|████▉     | 4978/10000 [44:16<42:18,  1.98it/s]
 50%|████▉     | 4979/10000 [44:17<54:28,  1.54it/s]
 50%|████▉     | 4980/10000 [44:17<54:57,  1.52it/s]
 50%|████▉     | 4981/10000 [44:18<1:02:03,  1.35it/s]
 50%|████▉     | 4982/10000 [44:19<1:01:36,  1.36it/s]
 50%|████▉     | 4983/10000 [44:20<1:00:22,  1.38it/s]
 50%|████▉     | 4984/10000 [44:20<56:20,  1.48it/s]  
 50%|████▉     | 4985/10000 [44:21<51:14,  1.63it/s]
 50%|████▉     | 4986/10000 [44:21<52:44,  1.58it/s]
 50%|████▉     | 4987/10000 [44:22<50:59,  1.64it/s]
 50%|████▉     | 4988/10000 [44:23<55:10,  1.51it/s]
 50%|████▉     | 4989/10000 [44:23<47:48,  1.75it/s]
 50%|████▉     | 4990/10000 [44:24<1:02:45,  1.33it/s]
 50%|████▉     | 4991/10000 [44:25<59:50,  1.39it/s]  
 50%|████▉     | 4992/10000 [44:25<49:29,  1.69it/s]
 50%|████▉     | 4993/10000 [44:26<50:36,  1.65it/s]
 50%|████▉     | 4994/10000 [44:27<51:33,  1.62it/s]
 50%|████▉     | 4995/10000 [44:27<44:52,  1.86it/s]
 50%|████▉     | 4996/10000 [44:29<1:11:23,  1.17it/s]
 50%|████▉     | 4997/10000 [44:29<58:58,  1.41it/s]  
 50%|████▉     | 4998/10000 [44:29<49:25,  1.69it/s]
 50%|████▉     | 4999/10000 [44:30<1:04:03,  1.30it/s]
 50%|█████     | 5000/10000 [44:31<53:37,  1.55it/s]  
 50%|█████     | 5001/10000 [44:31<56:01,  1.49it/s]
 50%|█████     | 5002/10000 [44:32<1:03:01,  1.32it/s]
 50%|█████     | 5003/10000 [44:33<57:56,  1.44it/s]  
 50%|█████     | 5004/10000 [44:34<1:07:55,  1.23it/s]
 50%|█████     | 5005/10000 [44:35<59:21,  1.40it/s]  
 50%|█████     | 5006/10000 [44:35<51:48,  1.61it/s]
 50%|█████     | 5007/10000 [44:35<48:57,  1.70it/s]
 50%|█████     | 5008/10000 [44:36<49:27,  1.68it/s]
 50%|█████     | 5009/10000 [44:37<52:54,  1.57it/s]
 50%|█████     | 5010/10000 [44:37<46:44,  1.78it/s]
 50%|█████     | 5011/10000 [44:38<44:20,  1.87it/s]
 50%|█████     | 5012/10000 [44:38<46:12,  1.80it/s]
 50%|█████     | 5013/10000 [44:39<1:00:29,  1.37it/s]
 50%|█████     | 5014/10000 [44:40<57:45,  1.44it/s]  
 50%|█████     | 5015/10000 [44:41<58:27,  1.42it/s]
 50%|█████     | 5016/10000 [44:41<58:37,  1.42it/s]
 50%|█████     | 5017/10000 [44:42<1:00:05,  1.38it/s]
 50%|█████     | 5018/10000 [44:43<56:26,  1.47it/s]  
 50%|█████     | 5019/10000 [44:43<48:36,  1.71it/s]
 50%|█████     | 5020/10000 [44:44<47:27,  1.75it/s]
 50%|█████     | 5021/10000 [44:45<54:45,  1.52it/s]
 50%|█████     | 5022/10000 [44:45<49:26,  1.68it/s]
 50%|█████     | 5023/10000 [44:46<47:37,  1.74it/s]
 50%|█████     | 5024/10000 [44:46<54:49,  1.51it/s]
 50%|█████     | 5025/10000 [44:47<59:02,  1.40it/s]
 50%|█████     | 5026/10000 [44:48<49:09,  1.69it/s]
 50%|█████     | 5027/10000 [44:48<44:34,  1.86it/s]
 50%|█████     | 5028/10000 [44:49<48:42,  1.70it/s]
 50%|█████     | 5029/10000 [44:50<56:08,  1.48it/s]
 50%|█████     | 5030/10000 [44:50<55:35,  1.49it/s]
 50%|█████     | 5031/10000 [44:51<58:46,  1.41it/s]
 50%|█████     | 5032/10000 [44:52<55:01,  1.50it/s]
 50%|█████     | 5033/10000 [44:52<59:10,  1.40it/s]
 50%|█████     | 5034/10000 [44:53<1:06:06,  1.25it/s]
 50%|█████     | 5035/10000 [44:54<1:08:52,  1.20it/s]
 50%|█████     | 5036/10000 [44:56<1:20:11,  1.03it/s]
 50%|█████     | 5037/10000 [44:57<1:24:42,  1.02s/it]
 50%|█████     | 5038/10000 [44:57<1:12:34,  1.14it/s]
 50%|█████     | 5039/10000 [44:58<1:13:57,  1.12it/s]
 50%|█████     | 5040/10000 [44:59<1:02:09,  1.33it/s]
 50%|█████     | 5041/10000 [44:59<55:00,  1.50it/s]  
 50%|█████     | 5042/10000 [44:59<47:29,  1.74it/s]
 50%|█████     | 5043/10000 [45:00<52:37,  1.57it/s]
 50%|█████     | 5044/10000 [45:01<52:01,  1.59it/s]
 50%|█████     | 5045/10000 [45:01<47:05,  1.75it/s]
 50%|█████     | 5046/10000 [45:02<45:42,  1.81it/s]
 50%|█████     | 5047/10000 [45:02<43:33,  1.89it/s]
 50%|█████     | 5048/10000 [45:03<46:45,  1.77it/s]
 50%|█████     | 5049/10000 [45:03<45:00,  1.83it/s]
 50%|█████     | 5050/10000 [45:04<39:32,  2.09it/s]
 51%|█████     | 5051/10000 [45:05<48:06,  1.71it/s]
 51%|█████     | 5052/10000 [45:06<57:03,  1.45it/s]
 51%|█████     | 5053/10000 [45:06<57:53,  1.42it/s]
 51%|█████     | 5054/10000 [45:07<48:44,  1.69it/s]
 51%|█████     | 5055/10000 [45:07<51:20,  1.61it/s]
 51%|█████     | 5056/10000 [45:08<53:35,  1.54it/s]
 51%|█████     | 5057/10000 [45:09<53:59,  1.53it/s]
 51%|█████     | 5058/10000 [45:09<55:34,  1.48it/s]
 51%|█████     | 5059/10000 [45:10<50:12,  1.64it/s]
 51%|█████     | 5060/10000 [45:10<42:50,  1.92it/s]
 51%|█████     | 5061/10000 [45:10<37:58,  2.17it/s]
 51%|█████     | 5062/10000 [45:11<43:43,  1.88it/s]
 51%|█████     | 5063/10000 [45:11<38:37,  2.13it/s]
 51%|█████     | 5064/10000 [45:12<37:30,  2.19it/s]
 51%|█████     | 5065/10000 [45:12<33:36,  2.45it/s]
 51%|█████     | 5066/10000 [45:13<38:14,  2.15it/s]
 51%|█████     | 5067/10000 [45:13<41:21,  1.99it/s]
 51%|█████     | 5068/10000 [45:14<53:09,  1.55it/s]
 51%|█████     | 5069/10000 [45:15<51:50,  1.59it/s]
 51%|█████     | 5070/10000 [45:16<59:05,  1.39it/s]
 51%|█████     | 5071/10000 [45:16<49:48,  1.65it/s]
 51%|█████     | 5072/10000 [45:17<54:02,  1.52it/s]
 51%|█████     | 5073/10000 [45:18<58:44,  1.40it/s]
 51%|█████     | 5074/10000 [45:18<50:12,  1.64it/s]
 51%|█████     | 5075/10000 [45:19<1:00:11,  1.36it/s]
 51%|█████     | 5076/10000 [45:20<50:04,  1.64it/s]  
 51%|█████     | 5077/10000 [45:20<45:25,  1.81it/s]
 51%|█████     | 5078/10000 [45:21<1:00:31,  1.36it/s]
 51%|█████     | 5079/10000 [45:22<1:03:49,  1.28it/s]
 51%|█████     | 5080/10000 [45:23<1:12:13,  1.14it/s]
 51%|█████     | 5081/10000 [45:24<1:02:04,  1.32it/s]
 51%|█████     | 5082/10000 [45:24<1:02:51,  1.30it/s]
 51%|█████     | 5083/10000 [45:25<1:05:41,  1.25it/s]
 51%|█████     | 5084/10000 [45:27<1:20:03,  1.02it/s]
 51%|█████     | 5085/10000 [45:27<1:16:11,  1.08it/s]
 51%|█████     | 5086/10000 [45:28<1:05:02,  1.26it/s]
 51%|█████     | 5087/10000 [45:28<56:59,  1.44it/s]  
 51%|█████     | 5088/10000 [45:29<47:57,  1.71it/s]
 51%|█████     | 5089/10000 [45:29<47:11,  1.73it/s]
 51%|█████     | 5090/10000 [45:30<57:56,  1.41it/s]
 51%|█████     | 5091/10000 [45:31<1:01:44,  1.33it/s]
 51%|█████     | 5092/10000 [45:32<59:24,  1.38it/s]  
 51%|█████     | 5093/10000 [45:33<1:13:58,  1.11it/s]
 51%|█████     | 5094/10000 [45:34<1:01:59,  1.32it/s]
 51%|█████     | 5095/10000 [45:34<53:36,  1.52it/s]  
 51%|█████     | 5096/10000 [45:34<47:44,  1.71it/s]
 51%|█████     | 5097/10000 [45:35<56:00,  1.46it/s]
 51%|█████     | 5098/10000 [45:36<59:48,  1.37it/s]
 51%|█████     | 5099/10000 [45:37<50:56,  1.60it/s]
 51%|█████     | 5100/10000 [45:37<47:16,  1.73it/s]
 51%|█████     | 5101/10000 [45:38<57:17,  1.43it/s]
 51%|█████     | 5102/10000 [45:38<48:31,  1.68it/s]
 51%|█████     | 5103/10000 [45:40<1:01:34,  1.33it/s]
 51%|█████     | 5104/10000 [45:40<1:07:09,  1.22it/s]
 51%|█████     | 5105/10000 [45:41<1:10:08,  1.16it/s]
 51%|█████     | 5106/10000 [45:42<57:57,  1.41it/s]  
 51%|█████     | 5107/10000 [45:42<48:33,  1.68it/s]
 51%|█████     | 5108/10000 [45:43<59:29,  1.37it/s]
 51%|█████     | 5109/10000 [45:44<58:44,  1.39it/s]
 51%|█████     | 5110/10000 [45:44<48:06,  1.69it/s]
 51%|█████     | 5111/10000 [45:45<1:03:27,  1.28it/s]
 51%|█████     | 5112/10000 [45:46<1:08:06,  1.20it/s]
 51%|█████     | 5113/10000 [45:47<1:03:44,  1.28it/s]
 51%|█████     | 5114/10000 [45:48<59:09,  1.38it/s]  
 51%|█████     | 5115/10000 [45:48<59:03,  1.38it/s]
 51%|█████     | 5116/10000 [45:49<52:13,  1.56it/s]
 51%|█████     | 5117/10000 [45:49<52:06,  1.56it/s]
 51%|█████     | 5118/10000 [45:50<58:47,  1.38it/s]
 51%|█████     | 5119/10000 [45:51<1:04:48,  1.26it/s]
 51%|█████     | 5120/10000 [45:52<1:07:57,  1.20it/s]
 51%|█████     | 5121/10000 [45:53<58:09,  1.40it/s]  
 51%|█████     | 5122/10000 [45:53<47:26,  1.71it/s]
 51%|█████     | 5123/10000 [45:53<45:35,  1.78it/s]
 51%|█████     | 5124/10000 [45:54<40:08,  2.02it/s]
 51%|█████▏    | 5125/10000 [45:54<36:38,  2.22it/s]
 51%|█████▏    | 5126/10000 [45:55<47:44,  1.70it/s]
 51%|█████▏    | 5127/10000 [45:56<48:46,  1.67it/s]
 51%|█████▏    | 5128/10000 [45:57<1:02:12,  1.31it/s]
 51%|█████▏    | 5129/10000 [45:57<51:19,  1.58it/s]  
 51%|█████▏    | 5130/10000 [45:57<44:21,  1.83it/s]
 51%|█████▏    | 5131/10000 [45:58<39:27,  2.06it/s]
 51%|█████▏    | 5132/10000 [45:58<44:15,  1.83it/s]
 51%|█████▏    | 5133/10000 [45:59<44:28,  1.82it/s]
 51%|█████▏    | 5134/10000 [46:00<57:12,  1.42it/s]
 51%|█████▏    | 5135/10000 [46:01<52:34,  1.54it/s]
 51%|█████▏    | 5136/10000 [46:01<49:13,  1.65it/s]
 51%|█████▏    | 5137/10000 [46:02<49:08,  1.65it/s]
 51%|█████▏    | 5138/10000 [46:02<50:01,  1.62it/s]
 51%|█████▏    | 5139/10000 [46:03<42:21,  1.91it/s]
 51%|█████▏    | 5140/10000 [46:03<36:04,  2.24it/s]
 51%|█████▏    | 5141/10000 [46:03<35:43,  2.27it/s]
 51%|█████▏    | 5142/10000 [46:04<38:30,  2.10it/s]
 51%|█████▏    | 5143/10000 [46:04<34:36,  2.34it/s]
 51%|█████▏    | 5144/10000 [46:05<42:44,  1.89it/s]
 51%|█████▏    | 5145/10000 [46:06<50:39,  1.60it/s]
 51%|█████▏    | 5146/10000 [46:07<52:12,  1.55it/s]
 51%|█████▏    | 5147/10000 [46:07<45:35,  1.77it/s]
 51%|█████▏    | 5148/10000 [46:07<43:26,  1.86it/s]
 51%|█████▏    | 5149/10000 [46:08<53:02,  1.52it/s]
 52%|█████▏    | 5150/10000 [46:09<51:40,  1.56it/s]
 52%|█████▏    | 5151/10000 [46:10<1:05:43,  1.23it/s]
 52%|█████▏    | 5152/10000 [46:11<1:03:24,  1.27it/s]
 52%|█████▏    | 5153/10000 [46:12<1:14:24,  1.09it/s]
 52%|█████▏    | 5154/10000 [46:13<1:22:52,  1.03s/it]
 52%|█████▏    | 5155/10000 [46:14<1:17:31,  1.04it/s]
 52%|█████▏    | 5156/10000 [46:15<1:07:04,  1.20it/s]
 52%|█████▏    | 5157/10000 [46:15<1:05:00,  1.24it/s]
 52%|█████▏    | 5158/10000 [46:16<1:02:51,  1.28it/s]
 52%|█████▏    | 5159/10000 [46:17<1:02:48,  1.28it/s]
 52%|█████▏    | 5160/10000 [46:18<59:58,  1.34it/s]  
 52%|█████▏    | 5161/10000 [46:19<1:06:08,  1.22it/s]
 52%|█████▏    | 5162/10000 [46:19<1:03:26,  1.27it/s]
 52%|█████▏    | 5163/10000 [46:20<51:45,  1.56it/s]  
 52%|█████▏    | 5164/10000 [46:20<44:54,  1.79it/s]
 52%|█████▏    | 5165/10000 [46:21<46:00,  1.75it/s]
 52%|█████▏    | 5166/10000 [46:21<53:04,  1.52it/s]
 52%|█████▏    | 5167/10000 [46:22<48:36,  1.66it/s]
 52%|█████▏    | 5168/10000 [46:23<58:40,  1.37it/s]
 52%|█████▏    | 5169/10000 [46:24<53:49,  1.50it/s]
 52%|█████▏    | 5170/10000 [46:24<52:17,  1.54it/s]
 52%|█████▏    | 5171/10000 [46:25<53:19,  1.51it/s]
 52%|█████▏    | 5172/10000 [46:26<57:00,  1.41it/s]
 52%|█████▏    | 5173/10000 [46:26<51:08,  1.57it/s]
 52%|█████▏    | 5174/10000 [46:26<45:20,  1.77it/s]
 52%|█████▏    | 5175/10000 [46:27<51:51,  1.55it/s]
 52%|█████▏    | 5176/10000 [46:28<57:29,  1.40it/s]
 52%|█████▏    | 5177/10000 [46:29<50:52,  1.58it/s]
 52%|█████▏    | 5178/10000 [46:29<45:29,  1.77it/s]
 52%|█████▏    | 5179/10000 [46:30<44:33,  1.80it/s]
 52%|█████▏    | 5180/10000 [46:30<47:43,  1.68it/s]
 52%|█████▏    | 5181/10000 [46:31<51:28,  1.56it/s]
 52%|█████▏    | 5182/10000 [46:31<41:25,  1.94it/s]
 52%|█████▏    | 5183/10000 [46:32<35:59,  2.23it/s]
 52%|█████▏    | 5184/10000 [46:32<31:10,  2.58it/s]
 52%|█████▏    | 5185/10000 [46:32<30:45,  2.61it/s]
 52%|█████▏    | 5186/10000 [46:33<33:54,  2.37it/s]
 52%|█████▏    | 5187/10000 [46:33<42:22,  1.89it/s]
 52%|█████▏    | 5188/10000 [46:34<47:21,  1.69it/s]
 52%|█████▏    | 5189/10000 [46:35<48:09,  1.67it/s]
 52%|█████▏    | 5190/10000 [46:35<46:07,  1.74it/s]
 52%|█████▏    | 5191/10000 [46:37<1:05:29,  1.22it/s]
 52%|█████▏    | 5192/10000 [46:38<1:15:16,  1.06it/s]
 52%|█████▏    | 5193/10000 [46:38<1:04:01,  1.25it/s]
 52%|█████▏    | 5194/10000 [46:40<1:11:58,  1.11it/s]
 52%|█████▏    | 5195/10000 [46:41<1:16:54,  1.04it/s]
 52%|█████▏    | 5196/10000 [46:41<1:10:08,  1.14it/s]
 52%|█████▏    | 5197/10000 [46:42<1:02:48,  1.27it/s]
 52%|█████▏    | 5198/10000 [46:42<55:38,  1.44it/s]  
 52%|█████▏    | 5199/10000 [46:43<48:21,  1.65it/s]
 52%|█████▏    | 5200/10000 [46:43<51:22,  1.56it/s]
 52%|█████▏    | 5201/10000 [46:44<59:48,  1.34it/s]
 52%|█████▏    | 5202/10000 [46:45<1:00:36,  1.32it/s]
 52%|█████▏    | 5203/10000 [46:46<57:16,  1.40it/s]  
 52%|█████▏    | 5204/10000 [46:46<50:44,  1.58it/s]
 52%|█████▏    | 5205/10000 [46:47<51:40,  1.55it/s]
 52%|█████▏    | 5206/10000 [46:48<50:14,  1.59it/s]
 52%|█████▏    | 5207/10000 [46:49<58:44,  1.36it/s]
 52%|█████▏    | 5208/10000 [46:50<1:08:43,  1.16it/s]
 52%|█████▏    | 5209/10000 [46:50<1:06:03,  1.21it/s]
 52%|█████▏    | 5210/10000 [46:51<56:22,  1.42it/s]  
 52%|█████▏    | 5211/10000 [46:52<58:46,  1.36it/s]
 52%|█████▏    | 5212/10000 [46:52<51:47,  1.54it/s]
 52%|█████▏    | 5213/10000 [46:53<46:47,  1.71it/s]
 52%|█████▏    | 5214/10000 [46:53<52:22,  1.52it/s]
 52%|█████▏    | 5215/10000 [46:54<51:39,  1.54it/s]
 52%|█████▏    | 5216/10000 [46:55<59:39,  1.34it/s]
 52%|█████▏    | 5217/10000 [46:55<51:45,  1.54it/s]
 52%|█████▏    | 5218/10000 [46:56<56:51,  1.40it/s]
 52%|█████▏    | 5219/10000 [46:57<1:02:26,  1.28it/s]
 52%|█████▏    | 5220/10000 [46:58<55:40,  1.43it/s]  
 52%|█████▏    | 5221/10000 [46:58<49:58,  1.59it/s]
 52%|█████▏    | 5222/10000 [46:59<58:02,  1.37it/s]
 52%|█████▏    | 5223/10000 [46:59<48:13,  1.65it/s]
 52%|█████▏    | 5224/10000 [47:01<1:01:40,  1.29it/s]
 52%|█████▏    | 5225/10000 [47:01<59:30,  1.34it/s]  
 52%|█████▏    | 5226/10000 [47:02<53:47,  1.48it/s]
 52%|█████▏    | 5227/10000 [47:02<45:32,  1.75it/s]
 52%|█████▏    | 5228/10000 [47:03<46:10,  1.72it/s]
 52%|█████▏    | 5229/10000 [47:04<50:19,  1.58it/s]
 52%|█████▏    | 5230/10000 [47:04<52:38,  1.51it/s]
 52%|█████▏    | 5231/10000 [47:05<1:00:34,  1.31it/s]
 52%|█████▏    | 5232/10000 [47:06<1:08:15,  1.16it/s]
 52%|█████▏    | 5233/10000 [47:07<59:12,  1.34it/s]  
 52%|█████▏    | 5234/10000 [47:08<1:06:07,  1.20it/s]
 52%|█████▏    | 5235/10000 [47:09<1:11:46,  1.11it/s]
 52%|█████▏    | 5236/10000 [47:10<1:15:26,  1.05it/s]
 52%|█████▏    | 5237/10000 [47:11<1:14:17,  1.07it/s]
 52%|█████▏    | 5238/10000 [47:11<1:03:13,  1.26it/s]
 52%|█████▏    | 5239/10000 [47:12<1:10:22,  1.13it/s]
 52%|█████▏    | 5240/10000 [47:13<1:03:52,  1.24it/s]
 52%|█████▏    | 5241/10000 [47:14<1:06:45,  1.19it/s]
 52%|█████▏    | 5242/10000 [47:15<1:03:21,  1.25it/s]
 52%|█████▏    | 5243/10000 [47:15<55:56,  1.42it/s]  
 52%|█████▏    | 5244/10000 [47:16<52:06,  1.52it/s]
 52%|█████▏    | 5245/10000 [47:16<46:07,  1.72it/s]
 52%|█████▏    | 5246/10000 [47:17<44:21,  1.79it/s]
 52%|█████▏    | 5247/10000 [47:17<41:33,  1.91it/s]
 52%|█████▏    | 5248/10000 [47:18<50:08,  1.58it/s]
 52%|█████▏    | 5249/10000 [47:19<51:23,  1.54it/s]
 52%|█████▎    | 5250/10000 [47:19<50:42,  1.56it/s]
 53%|█████▎    | 5251/10000 [47:20<56:01,  1.41it/s]
 53%|█████▎    | 5252/10000 [47:21<48:55,  1.62it/s]
 53%|█████▎    | 5253/10000 [47:21<51:06,  1.55it/s]
 53%|█████▎    | 5254/10000 [47:22<44:39,  1.77it/s]
 53%|█████▎    | 5255/10000 [47:22<39:35,  2.00it/s]
 53%|█████▎    | 5256/10000 [47:23<49:13,  1.61it/s]
 53%|█████▎    | 5257/10000 [47:23<47:22,  1.67it/s]
 53%|█████▎    | 5258/10000 [47:24<42:57,  1.84it/s]
 53%|█████▎    | 5259/10000 [47:24<41:34,  1.90it/s]
 53%|█████▎    | 5260/10000 [47:25<40:27,  1.95it/s]
 53%|█████▎    | 5261/10000 [47:26<50:36,  1.56it/s]
 53%|█████▎    | 5262/10000 [47:27<1:03:01,  1.25it/s]
 53%|█████▎    | 5263/10000 [47:28<1:11:08,  1.11it/s]
 53%|█████▎    | 5264/10000 [47:29<1:18:05,  1.01it/s]
 53%|█████▎    | 5265/10000 [47:30<1:15:13,  1.05it/s]
 53%|█████▎    | 5266/10000 [47:31<1:02:55,  1.25it/s]
 53%|█████▎    | 5267/10000 [47:31<58:31,  1.35it/s]  
 53%|█████▎    | 5268/10000 [47:32<1:00:12,  1.31it/s]
 53%|█████▎    | 5269/10000 [47:33<1:10:05,  1.12it/s]
 53%|█████▎    | 5270/10000 [47:34<57:05,  1.38it/s]  
 53%|█████▎    | 5271/10000 [47:34<49:09,  1.60it/s]
 53%|█████▎    | 5272/10000 [47:35<57:52,  1.36it/s]
 53%|█████▎    | 5273/10000 [47:36<1:03:44,  1.24it/s]
 53%|█████▎    | 5274/10000 [47:37<1:01:04,  1.29it/s]
 53%|█████▎    | 5275/10000 [47:37<56:50,  1.39it/s]  
 53%|█████▎    | 5276/10000 [47:38<47:19,  1.66it/s]
 53%|█████▎    | 5277/10000 [47:38<42:34,  1.85it/s]
 53%|█████▎    | 5278/10000 [47:39<56:13,  1.40it/s]
 53%|█████▎    | 5279/10000 [47:40<57:41,  1.36it/s]
 53%|█████▎    | 5280/10000 [47:41<58:00,  1.36it/s]
 53%|█████▎    | 5281/10000 [47:41<53:45,  1.46it/s]
 53%|█████▎    | 5282/10000 [47:42<52:54,  1.49it/s]
